---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
 1871 5.13305e-11    4371 0.63404        6871 4.94168e-11    9371 5.33634e-11
 1872 0.398262       4372 4.99617e-11    6872 4.89306e-11    9372 0.220923
 1873 4.90993e-11    4373 1.99308e-11    6873 5.00324e-11    9373 4.89438
 1874 4.84716e-11    4374 1.63278        6874 4.87202e-11    9374 5.01878e-11
 1875 3.74658e-11    4375 1.15767e-11    6875 0.359163       9375 0.907527
 1876 0.198065       4376 0.355665       6876 0.891737       9376 4.89622e-11
 1877 3.23027e-11    4377 5.71909e-11    6877 5.00458e-11    9377 2.97957
 1878 4.90118e-11    4378 5.20272e-11    6878 5.1998e-11     9378 4.90204e-11
 1879 5.0861e-11     4379 1.44535e-11    6879 4.18404e-11    9379 1.17097e-11
 1880 4.97875e-11    4380 4.91133e-11    6880 5.6451e-11     9380 0.62075
 1881 5.25783e-11    4381 2.6347         6881 5.09369e-11    9381 4.95505e-11
 1882 5.05564e-11    4382 3.23222e-11    6882 0.69114        9382 4.90174e-11
 1883 5.18266e-11    4383 2.77085        6883 4.92656e-11    9383 4.0719e-11
 1884 4.2569         4384 4.63427e-11    6884 1.0344e-11     9384 0.48524
 1885 4.8812e-11     4385 0.942914       6885 5.70498e-11    9385 5.0466e-11
 1886 2.26201        4386 5.19487e-11    6886 4.8676e-11     9386 4.97336e-11
 1887 1.09481e-11    4387 0.525467       6887 2.04738        9387 5.61735e-11
 1888 5.46854e-11    4388 5.17607e-11    6888 0.942429       9388 0.632132
 1889 0.602704       4389 5.03613e-11    6889 5.00397e-11    9389 5.69717e-11
 1890 4.95026e-11    4390 3.63926e-11    6890 3.09757e-11    9390 0.578404
 1891 4.97116e-11    4391 5.28038e-11    6891 5.52876e-11    9391 5.34501e-11
 1892 1.38174        4392 9.15711e-12    6892 0.322453       9392 5.33987e-11
 1893 0.204405       4393 1.00776        6893 1.40294e-11    9393 0.504312
 1894 1.88942e-11    4394 1.00098e-11    6894 4.96454e-11    9394 4.91154e-11
 1895 5.30433e-11    4395 2.05909e-11    6895 2.03474e-11    9395 0.860714
 1896 0.239274       4396 3.69745e-11    6896 1.24769e-11    9396 5.30851e-11
 1897 3.57673        4397 4.03853e-11    6897 3.54109        9397 4.8584e-11
 1898 0.310597       4398 1.73442e-11    6898 2.7128         9398 0.877649
 1899 2.64861        4399 5.16316e-11    6899 2.40107e-11    9399 4.26791e-11
 1900 2.71364e-11    4400 0.363149       6900 1.04163e-11    9400 0.705698
 1901 0.299983       4401 3.28568e-11    6901 0.533281       9401 4.90607e-11
 1902 4.97457e-11    4402 2.388          6902 5.4817e-11     9402 2.75392e-11
 1903 4.99252e-11    4403 5.21062e-11    6903 0.267613       9403 1.95001e-11
 1904 4.78683e-11    4404 0.435256       6904 0.0693585      9404 3.56805e-11
 1905 5.19217e-11    4405 0.700365       6905 4.85924e-11    9405 5.45628e-11
 1906 4.77528        4406 0.62321        6906 5.11206e-11    9406 5.41563e-11
 1907 1.90901e-11    4407 4.94553e-11    6907 0.225956       9407 0.510742
 1908 4.94728e-11    4408 4.92001e-11    6908 5.43808e-11    9408 5.33445e-11
 1909 2.68321e-11    4409 0.393263       6909 5.42353e-11    9409 0.590764
 1910 0.321706       4410 0.306322       6910 0.756665       9410 0.401671
 1911 0.343651       4411 4.73741e-11    6911 4.87672e-11    9411 5.65516e-11
 1912 4.87905e-11    4412 4.71998e-11    6912 1.02183        9412 4.89193e-11
 1913 5.14388e-11    4413 1.40209e-11    6913 0.762925       9413 4.94074e-11
 1914 0.446663       4414 1.13975e-11    6914 5.71697e-11    9414 0.909575
 1915 5.60912e-11    4415 4.88904e-11    6915 4.0437e-11     9415 0.457193
 1916 0.720064       4416 5.72228e-11    6916 5.36449e-11    9416 4.94974e-11
 1917 5.03005e-11    4417 5.0232e-11     6917 4.99189e-11    9417 1.50402
 1918 4.73095e-11    4418 4.9569e-11     6918 0.343966       9418 4.89899e-11
 1919 5.06262e-11    4419 4.8726e-11     6919 3.3174e-11     9419 4.93159e-11
 1920 4.0759e-11     4420 2.89998e-11    6920 0.00626832     9420 1.14539
 1921 4.96636e-11    4421 4.3093e-11     6921 1.95549e-11    9421 2.88308e-11
 1922 4.88034e-11    4422 4.90375e-11    6922 9.38254e-12    9422 0.267359
 1923 5.73669e-11    4423 4.86538e-11    6923 1.35244e-11    9423 4.9867e-11
 1924 1.58832e-11    4424 0.672748       6924 8.59243e-12    9424 4.98049e-11
 1925 2.19989e-11    4425 1.95193e-11    6925 5.70486e-11    9425 4.80872e-11
 1926 2.99037e-11    4426 3.13017        6926 1.13687e-11    9426 5.10111e-11
 1927 4.85728e-11    4427 0.913656       6927 2.79353        9427 4.88082e-11
 1928 4.93429e-11    4428 1.83209        6928 4.98935e-11    9428 0.708204
 1929 4.88189e-11    4429 4.87636e-11    6929 0.351697       9429 4.97509e-11
 1930 4.92155e-11    4430 5.27929e-11    6930 2.6171e-11     9430 5.41048e-11
 1931 5.1628e-11     4431 4.87497e-11    6931 1.28333e-11    9431 3.1648e-11
 1932 5.08384e-11    4432 4.7842e-11     6932 0.370512       9432 5.06169e-11
 1933 5.33235e-11    4433 2.99611e-11    6933 1.07355e-11    9433 4.85629e-11
 1934 1.66248e-11    4434 0.919348       6934 4.3722e-11     9434 4.98905e-11
 1935 1.41143e-11    4435 2.45972e-11    6935 4.90033e-11    9435 4.89547e-11
 1936 5.73937e-11    4436 5.72737e-11    6936 2.55916e-11    9436 4.93632e-11
 1937 5.23678e-11    4437 5.44212e-11    6937 4.75781e-11    9437 4.95427e-11
 1938 4.89235e-11    4438 0.282934       6938 5.02307e-11    9438 3.88829e-11
 1939 5.27565e-11    4439 0.931853       6939 1.84467e-11    9439 0.123548
 1940 0.0521665      4440 5.24946e-11    6940 0.865552       9440 0.737531
 1941 0.622163       4441 4.86051e-11    6941 2.55878e-11    9441 5.28174e-11
 1942 2.02647e-11    4442 0.45842        6942 2.54262        9442 4.8556e-11
 1943 4.96212e-11    4443 1.69702e-11    6943 5.55381e-11    9443 0.166837
 1944 0.596366       4444 4.88223e-11    6944 1.89883e-11    9444 1.98644e-11
 1945 0.232944       4445 4.9998e-11     6945 0.95821        9445 5.37477e-11
 1946 5.02538e-11    4446 0.165188       6946 0.530973       9446 0.844251
 1947 3.16367e-11    4447 0.259252       6947 1.54554e-11    9447 1.38879e-11
 1948 3.0185e-11     4448 5.00696e-11    6948 3.34009e-11    9448 2.95682e-11
 1949 4.90893e-11    4449 4.80689e-11    6949 5.06463e-11    9449 4.86702e-11
 1950 5.39498e-11    4450 5.29346e-11    6950 5.2902e-11     9450 1.93808e-11
 1951 5.5005e-11     4451 5.06298e-11    6951 4.86624e-11    9451 3.90952e-11
 1952 5.46954e-11    4452 4.98296e-11    6952 4.39543e-11    9452 4.98398e-11
 1953 3.10986e-11    4453 3.04473e-11    6953 1.46872e-11    9453 5.01487e-11
 1954 4.66188e-11    4454 3.46569e-11    6954 2.82218e-11    9454 0.040415
 1955 5.05728e-11    4455 0.732745       6955 5.73852e-11    9455 0.516836
 1956 5.17957e-11    4456 1.73881e-11    6956 3.14252e-11    9456 3.023e-11
 1957 1.68286        4457 0.554793       6957 0.43244        9457 0.077562
 1958 0.178666       4458 3.49933e-11    6958 4.92767e-11    9458 3.04206e-11
 1959 1.4937e-11     4459 5.27087e-11    6959 0.394068       9459 3.09823
 1960 2.28021e-11    4460 4.88957e-11    6960 4.96889e-11    9460 4.929e-11
 1961 0.335998       4461 1.07546e-11    6961 0.561236       9461 4.8536e-11
 1962 2.87447e-11    4462 0.501468       6962 0.642155       9462 1.40186
 1963 0.805904       4463 2.87636e-11    6963 0.060286       9463 4.87866e-11
 1964 0.0778195      4464 5.15233e-11    6964 0.0758519      9464 0.534632
 1965 4.86333e-11    4465 4.91529e-11    6965 1.25663        9465 5.52626e-11
 1966 4.85483e-11    4466 4.96582e-11    6966 4.51705e-11    9466 3.38998
 1967 5.73431e-11    4467 5.73503e-11    6967 5.04367e-11    9467 4.9068e-11
 1968 2.72901e-11    4468 5.23219e-11    6968 5.60517e-11    9468 1.56632e-11
 1969 5.00839e-11    4469 5.70539e-11    6969 0.681374       9469 4.96546e-11
 1970 0.933033       4470 4.90966e-11    6970 4.36593        9470 0.639903
 1971 5.28022e-11    4471 7.81259e-12    6971 5.04191e-11    9471 5.11736e-11
 1972 0.944503       4472 4.84784e-11    6972 2.62236e-11    9472 0.499417
 1973 0.58176        4473 5.71054e-11    6973 5.09214e-11    9473 2.64639e-11
 1974 3.19173        4474 2.78895        6974 5.21226e-11    9474 0.286598
 1975 5.0064e-11     4475 1.73958e-11    6975 0.598514       9475 0.905466
 1976 1.29608e-11    4476 3.03813e-11    6976 0.20549        9476 1.51325e-11
 1977 5.15594e-11    4477 5.65525e-11    6977 4.36664e-11    9477 1.40182e-11
 1978 4.50748e-11    4478 5.03778e-11    6978 4.89354e-11    9478 5.70022e-11
 1979 4.89824e-11    4479 3.13517e-11    6979 3.18131e-11    9479 5.32464e-11
 1980 5.1591e-11     4480 0.92592        6980 0.84832        9480 1.43824e-11
 1981 0.88226        4481 0.192847       6981 5.56164e-11    9481 0.217546
 1982 5.33122e-11    4482 5.03851e-11    6982 5.00656e-11    9482 5.57468e-11
 1983 5.30061e-11    4483 5.3681e-11     6983 2.17734e-11    9483 0.593106
 1984 4.93602e-11    4484 4.93923e-11    6984 5.03247e-11    9484 4.94209e-11
 1985 4.93848e-11    4485 3.89333e-11    6985 4.87842e-11    9485 4.87845e-11
 1986 1.91508e-11    4486 5.28668e-11    6986 4.68755e-11    9486 2.22667e-11
 1987 5.13941e-11    4487 0.404788       6987 4.99934e-11    9487 0.00840746
 1988 5.58551e-11    4488 5.07408e-11    6988 0.693326       9488 4.89234e-11
 1989 3.94492e-11    4489 1.50019e-11    6989 4.27624e-11    9489 2.6073e-11
 1990 0.953012       4490 1.36172e-11    6990 4.9628e-11     9490 5.05152e-11
 1991 5.04233e-11    4491 0.485778       6991 0.278564       9491 0.30271
 1992 4.911e-11      4492 4.9299e-11     6992 0.838479       9492 3.56213e-11
 1993 5.03567e-11    4493 4.87002e-11    6993 3.27676e-11    9493 5.00254e-11
 1994 0.25884        4494 3.413e-11      6994 4.62768e-11    9494 4.51597e-11
 1995 1.51203e-11    4495 5.56724e-11    6995 2.78294e-11    9495 3.79092e-11
 1996 4.89499e-11    4496 5.37386e-11    6996 4.95965e-11    9496 2.88108e-11
 1997 4.8689e-11     4497 0.477002       6997 4.86295e-11    9497 4.91507e-11
 1998 0.0987528      4498 5.62369e-11    6998 3.50708e-11    9498 5.00056e-11
 1999 5.41845e-11    4499 0.299833       6999 4.12621e-11    9499 5.10488e-11
 2000 0.701116       4500 0.176507       7000 4.92627e-11    9500 5.39834e-11
 2001 4.6076e-11     4501 5.00827e-11    7001 0.314235       9501 4.91723e-11
 2002 1.87733e-11    4502 5.06678e-11    7002 2.78489e-11    9502 4.90872e-11
 2003 4.98847e-11    4503 1.86334e-11    7003 5.65908e-11    9503 0.65659
 2004 5.73841e-11    4504 0.871724       7004 4.91366e-11    9504 5.63061e-11
 2005 4.77407e-11    4505 5.54318e-11    7005 5.06767e-11    9505 1.45484e-11
 2006 4.91178        4506 4.58354e-11    7006 3.82759e-11    9506 4.87229e-11
 2007 0.865061       4507 2.94031e-11    7007 0.509831       9507 0.699042
 2008 0.759303       4508 4.91113e-11    7008 5.73967e-11    9508 5.62866e-11
 2009 0.153327       4509 0.35892        7009 2.05044e-11    9509 1.50985e-11
 2010 5.53978e-11    4510 3.53217e-11    7010 5.13257e-11    9510 3.2024e-11
 2011 0.148689       4511 5.36651e-11    7011 5.73903e-11    9511 4.83613e-11
 2012 5.10266e-11    4512 3.19191e-11    7012 0.613251       9512 3.22151e-11
 2013 1.01886        4513 4.98689e-11    7013 0.0640383      9513 1.98745
 2014 4.93071e-11    4514 3.97023        7014 0.931448       9514 5.18633e-11
 2015 0.124904       4515 3.00839e-11    7015 4.8859e-11     9515 0.554458
 2016 5.63113e-11    4516 5.03508e-11    7016 4.89581e-11    9516 3.9122e-11
 2017 0.376995       4517 0.828964       7017 1.43489e-11    9517 2.66544e-11
 2018 0.935586       4518 5.3911e-11     7018 4.6938e-11     9518 0.0513808
 2019 0.412333       4519 4.64797e-11    7019 5.73821e-11    9519 0.485225
 2020 4.74543e-11    4520 4.89022e-11    7020 4.56925        9520 0.326089
 2021 4.91246e-11    4521 0.857094       7021 0.0990224      9521 4.87746e-11
 2022 5.40721e-11    4522 1.90933        7022 2.00553        9522 9.88231e-12
 2023 4.89203e-11    4523 1.49241e-11    7023 0.391868       9523 2.11047e-11
 2024 0.56665        4524 5.61156e-11    7024 4.04592e-11    9524 0.788288
 2025 1.05378e-11    4525 4.89022e-11    7025 4.9336e-11     9525 4.08038e-11
 2026 4.89614e-11    4526 0.753868       7026 3.51398e-11    9526 4.86545e-11
 2027 1.90192e-11    4527 4.57533e-11    7027 3.14907e-11    9527 0.757293
 2028 5.35174e-11    4528 2.95368        7028 2.82356e-11    9528 4.9888e-11
 2029 1.80441e-11    4529 5.2272e-11     7029 5.33456e-11    9529 0.36476
 2030 0.687726       4530 0.0733121      7030 5.39483e-11    9530 4.88144e-11
 2031 0.395021       4531 0.346935       7031 4.931e-11      9531 3.61806e-11
 2032 0.153713       4532 8.35718e-12    7032 4.87697e-11    9532 3.57618e-11
 2033 5.33932e-11    4533 9.28689e-12    7033 0.658655       9533 1.18982e-11
 2034 5.65734e-11    4534 4.87894e-11    7034 4.95168e-11    9534 0.659626
 2035 4.53792e-11    4535 4.55093e-11    7035 5.63004e-11    9535 5.02368e-11
 2036 2.10315e-11    4536 0.542121       7036 1.43485e-11    9536 0.714161
 2037 0.0705915      4537 0.904543       7037 3.01037e-11    9537 5.741e-11
 2038 4.10478        4538 2.74907e-11    7038 0.878451       9538 0.951562
 2039 5.63605e-11    4539 4.8665e-11     7039 0.835498       9539 5.55284e-11
 2040 5.16051e-11    4540 1.81993e-11    7040 4.91763e-11    9540 5.16449e-11
 2041 0.88742        4541 0.576174       7041 5.23294e-11    9541 2.8359
 2042 4.95945e-11    4542 5.69818e-11    7042 1.84576e-11    9542 2.23335e-11
 2043 4.86726        4543 5.26842e-11    7043 5.39017e-11    9543 4.89011e-11
 2044 0.931722       4544 1.50888e-11    7044 2.62161e-11    9544 0.248005
 2045 0.264114       4545 5.47162e-11    7045 3.9045e-11     9545 4.57173e-11
 2046 4.49366e-11    4546 4.86124e-11    7046 5.35632e-11    9546 0.505271
 2047 1.93155e-11    4547 2.92951e-11    7047 0.805697       9547 5.05224e-11
 2048 0.453139       4548 0.306417       7048 4.87334e-11    9548 5.19463e-11
 2049 5.30817e-11    4549 3.32814e-11    7049 4.99809e-11    9549 3.00433e-11
 2050 0.434938       4550 5.02285e-11    7050 5.10292e-11    9550 4.89918
 2051 4.99441e-11    4551 1.46227e-11    7051 4.19105e-11    9551 1.28994e-11
 2052 5.03002e-11    4552 4.92441e-11    7052 0.243095       9552 0.299815
 2053 3.41196e-11    4553 4.87972e-11    7053 4.85625e-11    9553 5.46402e-11
 2054 5.23593e-11    4554 5.3148e-11     7054 0.485026       9554 4.87163e-11
 2055 0.769783       4555 2.58349        7055 5.7383e-11     9555 1.59099e-11
 2056 4.89644e-11    4556 1.38315e-11    7056 1.25449e-11    9556 0.418386
 2057 0.359322       4557 2.91336e-11    7057 0.139066       9557 0.891537
 2058 1.27656        4558 0.00365067     7058 4.31344e-11    9558 4.98571e-11
 2059 4.22707e-11    4559 0.0809379      7059 5.68942e-11    9559 4.59164e-11
 2060 4.51382e-11    4560 1.43061e-11    7060 0.619999       9560 1.44596e-11
 2061 5.0254e-11     4561 5.03609e-11    7061 4.96884e-11    9561 4.03672e-11
 2062 5.0497e-11     4562 4.54172e-11    7062 5.70584e-11    9562 5.6293e-11
 2063 4.86287e-11    4563 5.1098e-11     7063 0.425994       9563 5.73561e-11
 2064 0.33775        4564 4.93557e-11    7064 0.723978       9564 0.87467
 2065 3.7452e-11     4565 3.84433e-11    7065 0.110446       9565 2.66946e-11
 2066 4.85769e-11    4566 5.0583e-11     7066 5.6101e-11     9566 0.0214727
 2067 0.918099       4567 4.88639e-11    7067 2.79487e-11    9567 0.632265
 2068 0.74829        4568 2.79102        7068 0.235621       9568 5.43997e-11
 2069 0.569186       4569 2.94206e-11    7069 0.685003       9569 4.98755e-11
 2070 1.09439e-11    4570 5.05852e-11    7070 5.56758e-11    9570 0.185129
 2071 4.88384e-11    4571 0.189467       7071 5.02971e-11    9571 1.83615e-11
 2072 4.91031e-11    4572 0.400237       7072 2.94917e-11    9572 5.07019
 2073 4.89381e-11    4573 5.03774e-11    7073 2.3646e-11     9573 3.9879e-11
 2074 2.93059e-11    4574 0.528048       7074 4.86496e-11    9574 5.508e-11
 2075 5.61322e-11    4575 0.943304       7075 0.848467       9575 5.01216e-11
 2076 0.231349       4576 0.0608137      7076 5.03125e-11    9576 0.596813
 2077 1.04847        4577 4.88398e-11    7077 1.10054e-11    9577 0.216683
 2078 5.3261e-11     4578 0.181142       7078 4.90414e-11    9578 1.05828
 2079 3.1396         4579 3.05169        7079 2.64025e-11    9579 5.2398e-11
 2080 0.167553       4580 4.97514e-11    7080 2.99341e-11    9580 1.36072e-11
 2081 2.82145e-11    4581 4.96319e-11    7081 0.0800211      9581 2.92927e-11
 2082 3.52647e-11    4582 5.73924e-11    7082 0.0334537      9582 1.26046
 2083 2.83099e-11    4583 4.93179e-11    7083 4.89493e-11    9583 0.531091
 2084 0.762043       4584 5.43379e-11    7084 0.585114       9584 1.50224
 2085 5.00188e-11    4585 4.43628e-11    7085 2.07215e-11    9585 2.72692e-11
 2086 4.8666e-11     4586 0.0360661      7086 0.49823        9586 4.96091e-11
 2087 4.45643        4587 0.758209       7087 2.60144e-11    9587 5.05417e-11
 2088 5.24209e-11    4588 0.737178       7088 4.90722e-11    9588 0.255004
 2089 5.02804e-11    4589 1.44167e-11    7089 4.85954e-11    9589 2.94528e-11
 2090 5.1248e-11     4590 2.83767e-11    7090 0.543709       9590 4.85759e-11
 2091 0.869627       4591 0.0156903      7091 0.863936       9591 5.58234e-11
 2092 5.07936e-11    4592 2.16806e-11    7092 1.51248e-11    9592 4.86288e-11
 2093 5.72014e-11    4593 0.0556412      7093 5.49178e-11    9593 5.54784e-11
 2094 4.92303e-11    4594 5.52095e-11    7094 4.86921e-11    9594 0.11865
 2095 3.04677e-11    4595 0.462077       7095 4.98645e-11    9595 4.88263e-11
 2096 0.454146       4596 1.09404e-11    7096 0.458659       9596 1.89227
 2097 4.81887e-11    4597 0.591205       7097 1.8326e-11     9597 4.88063e-11
 2098 0.396677       4598 4.96622e-11    7098 1.1431e-11     9598 4.72805e-11
 2099 0.236811       4599 4.88472e-11    7099 4.83228e-11    9599 1.38583e-11
 2100 4.85396e-11    4600 0.131605       7100 2.88753e-11    9600 5.69387e-11
 2101 2.92546        4601 2.50498e-11    7101 3.35203e-11    9601 0.919984
 2102 0.529511       4602 4.85933e-11    7102 0.896673       9602 4.89286e-11
 2103 0.916426       4603 5.72809e-11    7103 0.604394       9603 5.14458e-11
 2104 2.49876e-11    4604 0.918817       7104 3.25042e-11    9604 0.753983
 2105 3.60095e-11    4605 2.68993        7105 5.61614e-11    9605 5.42692e-11
 2106 0.87403        4606 5.01165e-11    7106 3.56329e-11    9606 0.210616
 2107 1.51162        4607 5.28128e-11    7107 0.767721       9607 4.94765e-11
 2108 2.30243e-11    4608 4.90241e-11    7108 5.1595e-11     9608 4.99431e-11
 2109 4.85013e-11    4609 5.16329e-11    7109 4.90305e-11    9609 4.86665e-11
 2110 4.22907e-11    4610 0.0319623      7110 4.86892e-11    9610 0.799506
 2111 0.000183802    4611 0.633963       7111 5.05754e-11    9611 4.86071e-11
 2112 4.9341e-11     4612 3.09614e-11    7112 0.866015       9612 5.73428e-11
 2113 5.53198e-11    4613 4.96531e-11    7113 1.94643e-11    9613 1.40741e-11
 2114 2.78622e-11    4614 5.47213e-11    7114 2.55369e-11    9614 4.48295e-11
 2115 0.0680238      4615 0.503629       7115 0.138729       9615 0.401345
 2116 2.31099e-11    4616 5.11783e-11    7116 5.74333e-11    9616 0.0757296
 2117 1.80195e-11    4617 4.94553e-11    7117 4.36267e-11    9617 5.72645e-11
 2118 5.06514e-11    4618 0.690315       7118 0.0370356      9618 5.15689e-11
 2119 3.92892e-11    4619 5.18345e-11    7119 4.94327e-11    9619 1.38671e-11
 2120 5.00347e-11    4620 2.73725e-11    7120 2.7619e-11     9620 2.41821
 2121 4.88127e-11    4621 4.61861e-11    7121 5.55308e-11    9621 0.876854
 2122 4.96854e-11    4622 2.46106e-11    7122 5.43157e-11    9622 2.21818e-11
 2123 3.62673e-11    4623 4.91686e-11    7123 0.756579       9623 0.141084
 2124 0.343571       4624 4.25611e-11    7124 0.126209       9624 0.788599
 2125 5.09644e-11    4625 3.01879e-11    7125 5.73958e-11    9625 1.28133e-11
 2126 1.24816e-11    4626 5.72236e-11    7126 0.562314       9626 4.87693e-11
 2127 5.04659e-11    4627 4.91281e-11    7127 2.36763e-11    9627 2.47383e-11
 2128 0.116479       4628 3.98042e-11    7128 5.12632e-11    9628 0.703104
 2129 2.50448e-11    4629 0.0855087      7129 0.430051       9629 1.112e-11
 2130 0.294337       4630 0.807962       7130 5.40426e-11    9630 2.28296e-11
 2131 4.99879e-11    4631 3.01328e-11    7131 5.72947e-11    9631 3.48681e-11
 2132 4.85229e-11    4632 5.63549e-11    7132 0.625697       9632 4.99292e-11
 2133 4.99672e-11    4633 4.89547e-11    7133 3.70347e-11    9633 1.46134e-11
 2134 0.814831       4634 4.88795e-11    7134 4.18338e-11    9634 0.581163
 2135 0.480875       4635 0.426899       7135 1.01374        9635 4.03904e-11
 2136 1.36944e-11    4636 0.491028       7136 5.60629e-11    9636 4.74861e-11
 2137 5.46021e-11    4637 5.00196e-11    7137 4.20835e-11    9637 1.45902
 2138 2.86693        4638 1.68984e-11    7138 0.18104        9638 4.98795e-11
 2139 0.162122       4639 1.25335e-11    7139 5.02675e-11    9639 0.00870556
 2140 3.22054e-11    4640 4.92264e-11    7140 5.09165e-11    9640 4.86939e-11
 2141 5.00192e-11    4641 4.86186e-11    7141 4.92248e-11    9641 4.83199e-11
 2142 4.53868e-11    4642 4.98501e-11    7142 1.31576e-11    9642 1.04269e-11
 2143 4.91362e-11    4643 0.620268       7143 1.24469e-11    9643 1.06456e-11
 2144 4.69276e-11    4644 4.80449e-11    7144 4.90377e-11    9644 0.460915
 2145 4.89401e-11    4645 2.76858e-11    7145 4.88557e-11    9645 0.778264
 2146 0.652835       4646 5.34285e-11    7146 4.14209e-11    9646 4.863e-11
 2147 1.36126e-11    4647 4.85724e-11    7147 4.15547e-11    9647 4.61911e-11
 2148 1.655e-11      4648 4.86165e-11    7148 0.781549       9648 1.25582e-11
 2149 4.94951e-11    4649 4.8545e-11     7149 0.34587        9649 5.44251e-11
 2150 4.90244e-11    4650 5.14383e-11    7150 3.39553e-11    9650 4.87574e-11
 2151 0.868503       4651 1.08281e-11    7151 0.00119139     9651 2.52228
 2152 0.309546       4652 1.02453        7152 4.05761e-11    9652 2.73885e-11
 2153 0.169042       4653 4.86247e-11    7153 2.7369e-11     9653 5.59407e-11
 2154 5.54108e-11    4654 2.06102        7154 0.540878       9654 1.19211e-11
 2155 5.02894e-11    4655 4.86263e-11    7155 0.801453       9655 5.9794
 2156 4.97377e-11    4656 2.72631        7156 5.0956e-11     9656 5.39513e-11
 2157 4.98003e-11    4657 4.89511e-11    7157 3.91989        9657 0.443821
 2158 4.88281e-11    4658 1.20958e-11    7158 2.28484e-11    9658 6.30412
 2159 2.87367e-11    4659 5.06249e-11    7159 5.4585e-11     9659 1.75596e-11
 2160 4.93114e-11    4660 0.646459       7160 3.86513e-11    9660 0.0522803
 2161 4.92544e-11    4661 4.72925e-11    7161 0.747605       9661 4.21484
 2162 5.27373e-11    4662 4.93105e-11    7162 4.3183e-11     9662 5.01579e-11
 2163 1.79888e-11    4663 3.96106e-11    7163 4.89704e-11    9663 5.06927e-11
 2164 2.70211e-11    4664 5.02681e-11    7164 1.48369e-11    9664 2.44907e-11
 2165 0.146098       4665 4.88565e-11    7165 0.780756       9665 0.907181
 2166 4.99879e-11    4666 4.92849e-11    7166 0.914418       9666 3.04303e-11
 2167 4.6489e-11     4667 0.671052       7167 3.01015e-11    9667 2.65801e-11
 2168 3.84328e-11    4668 5.06185e-11    7168 5.07132e-11    9668 5.29234e-11
 2169 0.42784        4669 5.25073e-11    7169 1.0341         9669 5.28944e-11
 2170 5.02419e-11    4670 2.83463e-11    7170 0.527363       9670 4.8783e-11
 2171 5.38155e-11    4671 5.06105e-11    7171 4.87941e-11    9671 4.96894e-11
 2172 5.14509e-11    4672 2.23189e-11    7172 0.864696       9672 5.00446e-11
 2173 5.43429e-11    4673 5.3127e-11     7173 4.86829e-11    9673 1.96999
 2174 3.8482e-11     4674 5.08265e-11    7174 0.941844       9674 5.74245e-11
 2175 5.04871e-11    4675 5.28088e-11    7175 1.40924e-11    9675 3.84228e-11
 2176 4.98141e-11    4676 0.0237928      7176 5.03379e-11    9676 1.20005e-11
 2177 4.86445e-11    4677 2.91064e-11    7177 2.33242        9677 5.17387e-11
 2178 0.401587       4678 0.123254       7178 3.27529e-11    9678 2.87427e-11
 2179 0.381648       4679 4.92451e-11    7179 4.82064e-11    9679 4.95253e-11
 2180 4.249          4680 0.581214       7180 4.90556e-11    9680 1.37442e-11
 2181 4.84737e-11    4681 1.03593        7181 0.159474       9681 1.48986
 2182 4.86416e-11    4682 4.89769e-11    7182 4.90272e-11    9682 0.973949
 2183 5.38449e-11    4683 5.60516e-11    7183 0.708227       9683 0.202099
 2184 2.08866e-11    4684 4.98653e-11    7184 5.29412e-11    9684 4.95688e-11
 2185 4.96705e-11    4685 0.427034       7185 3.42691e-11    9685 4.53538e-11
 2186 2.49204e-11    4686 4.93837e-11    7186 5.04293e-11    9686 0.986265
 2187 4.40016e-11    4687 3.9093e-11     7187 0.587477       9687 0.353148
 2188 1.39486e-11    4688 3.72736e-11    7188 1.17718        9688 1.5027
 2189 4.86759e-11    4689 4.5441e-11     7189 2.51702e-11    9689 0.0494501
 2190 2.57785        4690 3.71018e-11    7190 3.81267e-11    9690 5.43969e-11
 2191 4.86534e-11    4691 4.96409e-11    7191 5.41545e-11    9691 5.02652e-11
 2192 4.93088e-11    4692 1.02014e-11    7192 4.85325e-11    9692 0.00745443
 2193 5.57974e-11    4693 1.48259e-11    7193 5.6305e-11     9693 4.95577e-11
 2194 4.95617e-11    4694 5.69702e-11    7194 0.533823       9694 0.0711463
 2195 4.87677e-11    4695 0.200466       7195 0.538259       9695 2.17553e-11
 2196 5.02007e-11    4696 5.03368e-11    7196 4.87937e-11    9696 0.657821
 2197 4.83108e-11    4697 0.769811       7197 2.65463e-11    9697 5.7383e-11
 2198 4.85264e-11    4698 4.92335e-11    7198 1.1505e-11     9698 4.93984e-11
 2199 2.37236e-11    4699 3.41475e-11    7199 5.6619e-11     9699 5.02512e-11
 2200 4.51117e-11    4700 2.62159e-11    7200 0.314662       9700 5.44747e-11
 2201 2.91694        4701 9.24674e-12    7201 0.351518       9701 3.48952e-11
 2202 0.330206       4702 1.09138e-11    7202 0.612561       9702 0.758732
 2203 0.797422       4703 0.703569       7203 4.0454e-11     9703 5.05211e-11
 2204 0.0863986      4704 4.92692e-11    7204 3.55322e-11    9704 5.32509e-11
 2205 5.73398e-11    4705 0.73231        7205 4.88938e-11    9705 4.87782e-11
