---------------w values---------------
w [*] :=
1  3.27656
2  3.71808
3  3.86515
4  3.46932
;

---------------s values---------------
s [*] :=
   1 0.821367       251 0.717934       501 0.0356469      751 0.147405
420        1                     1.13294
421        1                     0.98929
422        1                     0.597001
423        1                     3.04974
424        1                     0.927061
425        1                     2.06645
426        1                     1.31632
427        1                     0.450952
428        1                     1.03229
429        1                     2.50395
430       -1                    -0.460524
431       -1                    -4.41374
432       -1                    -0.5262
433        1                     1.52082
434       -1                    -1.27611
435       -1                    -3.14021
436        1                     2.13563
437        1                     1.39067
438       -1                    -0.628744
439       -1                    -0.238842
440        1                     3.89572
441        1                     0.144384
442        1                     2.81709
443        1                     0.631268
444        1                     2.74079
445        1                     2.34018
446        1                     1.63414
447       -1                    -0.0807445
448       -1                    -0.801364
449       -1                    -2.72234
450        1                    -0.0305736
451       -1                    -1.43463
452        1                     2.46891
453        1                     1.6773
454       -1                    -1.26154
455       -1                    -3.6347
456        1                    -0.238843
457        1                     4.22672
458        1                     0.947679
459        1                     4.28424
460        1                     2.47605
461        1                     1.67481
462        1                     0.930278
463       -1                    -1.53738
464       -1                    -0.67214
465        1                     0.160217
466        1                     0.300164
467        1                     0.498343
468        1                     2.72891
469        1                     4.4162
470        1                     2.05391
471       -1                     0.823081
472        1                     0.723442
473       -1                    -4.39408
474       -1                    -3.42894
475       -1                     0.718226
476        1                     2.09144
477        1                     1.88955
478       -1                    -3.78938
479       -1                    -1.96204
480        1                     0.48259
481       -1                    -0.287866
482        1                     2.39564
483       -1                    -0.628421
484       -1                    -0.77994
485        1                    -4.23974
486       -1                    -0.784146
487        1                     1.56812
488        1                     3.05503
489        1                     0.999833
490        1                     1.05959
491        1                     2.07627
492       -1                    -0.622273
493        1                     0.361152
494       -1                    -6.05503
495        1                    -2.02875
496       -1                    -0.934159
497        1                     1.40477
498       -1                    -0.267401
499       -1                    -4.08357
500       -1                    -2.08555
501        1                     0.964353
502       -1                    -1.53896
503        1                    -0.102422
504        1                     2.31296
505       -1                    -1.39973
506        1                     0.497015
507        1                     3.00873
508       -1                     0.115441
509       -1                    -3.11601
510        1                     0.386136
511       -1                    -0.693264
512       -1                    -1.84719
513        1                    -1.79956
514        1                     1.77294
515        1                     0.96756
516       -1                    -2.69949
517       -1                    -0.148192
518       -1                    -0.298175
519        1                     3.03119
520       -1                    -1.66393
521        1                     4.98733
522       -1                    -2.8359
523        1                     3.12032
524       -1                    -4.21066
525       -1                    -1.03478
526        1                     2.85935
527        1                     3.00883
528       -1                    -0.132223
529       -1                    -0.11791
530       -1                    -0.802813
531       -1                    -2.14392
532        1                     0.718248
533       -1                    -1.55106
534       -1                     4.685
535       -1                    -1.95583
536       -1                    -2.16563
537       -1                    -2.86565
538        1                     2.27573
539       -1                    -1.91051
540        1                     1.46788
541        1                     3.00763
542       -1                    -1.8377
543        1                     0.497845
544        1                     1.82491
545       -1                    -1.93573
546        1                     3.90126
547       -1                    -0.293839
548        1                     1.83845
549        1                     0.397992
550        1                     0.290933
551        1                     2.29329
552       -1                    -1.05617
553        1                     1.85481
554       -1                    -0.0993753
555        1                     1.9147
556       -1                    -2.39486
557        1                     2.66355
558       -1                    -3.0771
559       -1                    -0.937316
560        1                     1.93159
561       -1                    -0.0603229
562       -1                     0.696872
563       -1                    -1.58914
564       -1                    -2.29375
565        1                     2.06208
566        1                     0.899822
567        1                     0.180823
568        1                     2.96425
569        1                     0.979042
570        1                     3.92746
571        1                     1.13559
572        1                     1.02924
573       -1                    -1.00046
574        1                     1.44767
575        1                     0.555136
576        1                     2.14866
577       -1                    -0.860109
578       -1                    -4.73478
579        1                     3.66901
580        1                     2.57162
581        1                     4.68967
582        1                     1.86101
583        1                     1.31909
584       -1                    -4.35341
585       -1                    -0.514145
586        1                     2.95462
587        1                     0.784694
588       -1                    -0.262594
589        1                     1.7218
590        1                     4.3666
591        1                     3.09704
592       -1                    -0.302507
593        1                    -0.00899804
594       -1                    -0.880346
595        1                     3.08094
596        1                     0.527013
597        1                     2.86343
598       -1                    -0.087415
599        1                     0.891653
600       -1                     0.104391
601        1                     3.46474
602       -1                    -2.23015
603       -1                    -1.51361
604       -1                    -1.66707
605       -1                    -1.21206
606       -1                    -0.742013
607        1                     2.5966
608       -1                    -5.15487
609       -1                    -0.572496
610        1                     1.85452
611       -1                    -0.649524
612       -1                    -0.270902
613        1                     0.739652
614        1                     2.01488
615        1                     0.178169
616        1                     1.94371
617       -1                    -1.87518
618        1                     2.69728
619       -1                     5.32098
620       -1                    -1.29432
621       -1                    -0.791944
622       -1                    -1.19443
623        1                     0.283003
624        1                     2.43748
625       -1                    -1.60613
626       -1                    -0.416185
627       -1                    -2.55246
628       -1                    -1.98412
629        1                     1.04114
630       -1                    -3.4205
631       -1                    -0.111751
632       -1                     3.39046
633       -1                    -0.67567
634       -1                    -2.51668
635        1                     0.765653
636        1                     1.16792
637       -1                     0.0749954
638       -1                    -0.389554
639        1                     1.81984
640        1                     0.686286
641        1                    -0.681835
642        1                     1.01184
643        1                     1.70546
644       -1                    -0.768137
645       -1                    -1.70791
646        1                     0.556829
647       -1                    -3.54171
648        1                     3.80389
649       -1                     0.121177
650       -1                    -2.28446
651        1                     1.65313
652        1                     0.718761
653       -1                    -1.8953
654       -1                    -1.38888
655       -1                    -0.490811
656       -1                    -0.701425
657        1                     2.01467
658        1                     1.64491
659       -1                    -0.143004
660        1                     2.35416
661       -1                    -0.294828
662        1                     2.94306
663       -1                    -1.54611
664        1                     0.36971
665        1                     1.56977
666        1                     3.15124
667       -1                    -0.237464
668        1                     3.01584
669       -1                    -1.85392
670        1                     0.721616
671        1                     1.92275
672       -1                    -3.6485
673        1                     2.52756
674        1                     4.30292
675        1                     2.34335
676       -1                    -1.0633
677       -1                    -4.0681
678       -1                    -1.93712
679       -1                    -0.623759
680       -1                    -2.57133
681        1                     3.22557
682       -1                    -4.65287
683        1                     1.06876
684        1                     1.12482
685        1                     1.67068
686        1                     1.6955
687        1                     1.69771
688        1                     1.58878
689       -1                    -1.21565
690        1                     0.526424
691       -1                    -1.00432
692       -1                    -2.43108
693        1                     0.511947
694       -1                    -2.38714
695        1                     4.41609
696        1                     0.795776
697        1                     0.420134
698       -1                    -3.23311
699        1                     1.75746
700       -1                     2.42033
701       -1                    -2.62012
702       -1                    -0.361226
703       -1                    -1.41725
704       -1                    -3.82206
705        1                     1.7699
706       -1                    -2.20985
707        1                     1.1841
708        1                     2.32868
709        1                     0.825673
710        1                     1.25247
711       -1                    -3.81638
712       -1                    -3.87128
713        1                     3.2601
714       -1                    -2.28566
715        1                    -2.98905
716        1                     0.545272
717       -1                    -2.06672
718        1                     1.82195
719       -1                    -2.42057
720        1                     0.163778
721       -1                    -2.61997
722       -1                    -0.873054
723       -1                    -2.02439
724        1                     1.70924
725        1                     1.97214
726        1                     1.69618
727        1                     3.67396
728       -1                    -1.79205
729        1                     4.14469
730       -1                    -1.12115
731       -1                    -0.977684
732       -1                    -2.34277
733       -1                    -2.97538
734       -1                    -0.27288
735       -1                    -1.68623
736        1                     1.62661
737       -1                    -1.79718
738       -1                    -1.24816
739       -1                    -3.57747
740       -1                    -3.24438
741        1                     0.67799
742        1                     3.09298
743       -1                    -2.14198
744        1                     2.16861
745       -1                    -0.108899
746        1                     1.02726
747       -1                    -1.01579
748        1                     2.30702
749       -1                    -5.31303
750        1                     0.883419
751       -1                    -0.852595
752        1                     1.55841
753        1                     0.564392
754        1                     1.26635
755        1                     0.69966
756       -1                    -0.70407
757       -1                    -2.7252
758        1                     0.902709
759        1                     1.6094
760       -1                    -0.517724
761        1                     2.25841
762       -1                    -2.89016
763       -1                    -2.09415
764       -1                    -1.59618
765        1                     1.78517
766        1                     2.02794
767       -1                    -1.83292
768        1                     3.74388
769        1                     2.42156
770        1                     2.71883
771       -1                    -1.02618
772        1                     5.7008
773       -1                    -3.59658
774       -1                    -2.43715
775        1                     2.18163
776        1                     1.63226
777       -1                    -4.42663
778       -1                    -2.30384
779       -1                    -2.40558
780        1                     1.7785
781       -1                    -1.1971
782       -1                    -3.33506
783        1                     5.36302
784        1                     2.09711
785        1                     0.263339
786        1                     0.183747
787       -1                    -1.13099
788        1                     2.55134
789       -1                     0.128103
790       -1                    -1.82026
791        1                     1.44682
792        1                     0.122731
793        1                    -1.25579
794        1                     2.03826
795        1                     2.65876
796        1                     0.489369
797       -1                    -1.46364
798       -1                     0.688129
799        1                    -1.46631
800        1                    -3.69408
801        1                     2.63678
802       -1                    -0.167668
803       -1                    -1.91976
804        1                     0.371532
805       -1                    -0.26387
806       -1                    -3.82449
807       -1                    -2.97662
808        1                     0.33384
809        1                     0.01483
810       -1                    -3.61401
811        1                     1.18274
812       -1                    -0.130477
813       -1                     5.5222
814        1                     2.50764
815        1                     0.539461
816       -1                    -3.93402
817       -1                    -1.77986
818        1                     0.80402
819        1                     2.35972
820        1                     0.949763
821        1                     1.8118
822        1                     2.44949
823       -1                    -1.62379
824        1                     0.482131
825       -1                    -1.46964
826       -1                     0.0673256
827        1                     3.21787
828        1                     0.3054
829        1                     0.842706
830       -1                    -4.04022
831       -1                    -0.0368196
832       -1                    -0.885128
833        1                     1.00839
834        1                     0.82193
835        1                     0.199157
836        1                     0.800955
837       -1                    -0.63431
838       -1                    -1.72759
839       -1                    -2.87926
840       -1                    -0.782963
841        1                     2.93973
842        1                     2.76275
843        1                     1.49666
844        1                     0.312098
845        1                     1.40236
846        1                     1.48654
847        1                     0.32363
848        1                     0.759589
849       -1                    -1.14751
850        1                     3.10139
851        1                     1.35417
852       -1                    -1.65969
853       -1                    -1.72338
854       -1                    -0.748713
855       -1                    -1.17026
856        1                     0.604014
857        1                     1.6759
858       -1                    -1.50138
859       -1                     2.23281
860       -1                    -1.37315
861       -1                    -1.19652
862       -1                    -1.03559
863       -1                    -0.676647
864       -1                    -1.35991
865        1                     0.125346
866        1                     3.41092
867       -1                    -0.896836
868        1                     1.75756
869       -1                    -0.948843
870        1                     2.7342
871       -1                    -0.651941
872       -1                    -3.89508
873       -1                    -4.7129
874       -1                    -2.50147
875        1                     4.34764
876       -1                    -2.13022
877        1                     1.51843
878       -1                    -4.63483
879        1                     0.641423
880        1                     4.72055
881        1                     0.355037
882       -1                    -0.792733
883       -1                    -2.6944
884        1                     1.79928
885       -1                    -0.478047
886       -1                    -0.919989
887        1                     0.658183
888        1                     2.47575
889       -1                    -1.53585
890        1                     2.0249
891        1                    -3.77259
892        1                     3.36059
893        1                    -0.159148
894        1                     3.3446
895        1                     0.0949497
896        1                     1.6495
897       -1                    -2.24587
898       -1                    -3.82292
899        1                     1.21591
900       -1                    -2.00306
901       -1                     0.52431
902        1                     1.76996
903        1                     0.972105
904        1                     2.56386
905       -1                    -2.89861
906       -1                     4.33559
907        1                     0.310158
908        1                    -0.155207
909        1                     3.48816
910       -1                    -2.30246
911        1                     0.0259491
912        1                    -0.0882659
913       -1                    -2.32929
914        1                     3.31122
915        1                     4.67434
916        1                     0.426035
917        1                     0.649442
918        1                     3.90807
919       -1                    -0.420575
920        1                     4.15281
921        1                     0.782761
922       -1                    -0.0697451
923       -1                    -2.13534
924        1                     3.17028
925       -1                    -1.31917
926       -1                    -2.01758
927       -1                    -0.103032
928        1                     1.38596
929        1                     2.88126
930       -1                    -2.18538
931       -1                    -3.10098
932        1                     1.02027
933        1                     1.81442
934       -1                    -2.19064
935        1                     4.0507
936        1                     1.89502
937       -1                    -1.8474
938        1                     2.27957
939        1                     1.70992
940       -1                    -2.6347
941        1                     1.90553
942       -1                    -2.19596
943       -1                    -1.28717
944       -1                    -3.05423
945        1                     0.52578
946       -1                    -0.959296
947        1                     2.38103
948       -1                    -2.5487
949       -1                    -0.812258
950       -1                    -0.671214
951       -1                    -0.238872
952        1                     3.06321
953       -1                    -4.16435
954       -1                    -0.343712
955        1                     2.23904
956        1                     0.423854
957        1                    -1.35708
958       -1                    -2.25217
959        1                     0.647916
960       -1                    -0.605333
961        1                     0.629972
962        1                     1.75262
963       -1                     0.951295
964       -1                    -2.5555
965        1                     0.310224
966       -1                    -2.29212
967       -1                    -0.182611
968       -1                    -4.37105
969        1                     0.565345
970       -1                    -1.58804
971        1                     0.194832
972        1                    -1.36892
973        1                     2.36297
974        1                     0.461036
975        1                     1.12
976       -1                    -0.366895
977        1                    -0.437206
978        1                     0.630393
979        1                     2.666
980        1                     0.24084
981        1                     3.50172
982        1                     3.30986
983       -1                     0.903469
984        1                     0.724832
985       -1                    -0.14636
986        1                     2.10643
987       -1                    -1.2089
988       -1                    -0.730428
989        1                     0.0893248
990        1                     0.98969
991        1                     1.1953
992        1                     0.987982
993        1                     0.521411
994        1                     0.702678
995        1                     0.35326
996       -1                    -0.357216
997       -1                    -0.176766
998        1                     0.7335
999        1                    -0.234571
1000       1                     1.85493
;

